"state_abbr","brand_name","technology","count"
"AK","ALASKA COMMUNICATIONS",10,"51073"
"AK","Alaska Telephone Company",10,"114"
"AK","Arctic Slope Telephone Association Cooperative, Inc.",10,"364"
"AK","Bush-Tell",10,"143"
"AK","Copper Valley Telephone",10,"175"
"AK","Cordova Telephone Cooperative",10,"20"
"AK","Fastwyre Broadband",10,"3377"
"AK","Matanuska Telecom Association Inc.",10,"3429"
"AK","OTZ",10,"1331"
"AK","United Utilities, Inc.",10,"1546"
"AK","Fastwyre Broadband",40,"579"
"AK","ALASKA COMMUNICATIONS",50,"344"
"AK","HughesNet",60,"35624"
"AK","ALASKA COMMUNICATIONS",70,"763"
"AK","AP&T Wireless, Inc.",70,"46"
"AK","GCI Communication Corp.",70,"1835"
"AK","ALASKA COMMUNICATIONS",71,"622"
"AL","AT&T Inc",10,"186192"
"AL","Blountsville Telephone LLC",10,"323"
"AL","Brightspeed",10,"171061"
"AL","Brindlee Mountain Telephone LLC",10,"1186"
"AL","Castleberry Communications",10,"120"
"AL","Consolidated Communications",10,"284"
"AL","Fusion",10,"1"
"AL","Hayneville TelCO/Fiber",10,"550"
"AL","Hopper Telecommunications LLC",10,"617"
"AL","Millry Communications",10,"1316"
"AL","Otelco Telephone LLC",10,"151"
"AL","TDS Telecom",10,"2365"
"AL","TEC, Cherokee Division",10,"41"
"AL","TEC, Roanoke Division",10,"19"
"AL","Telefonica",10,"18"
"AL","TPx Communications",10,"1"
"AL","Windstream Alabama, LLC",10,"1634"
"AL","Windstream Georgia Communications, LLC",10,"12"
"AL","Brightspeed",50,"76"
"AL","Telefonica",50,"2"
"AL","Conexus Communications Inc",70,"293"
"AL","Cyber Broadband",70,"6861"
"AL","Eagle Internet LLC",70,"59"
"AL","Weiss Internet",70,"59"
"AL","AT&T Inc",71,"669"
"AL","T-Mobile US",71,"718813"
"AR","ARTELCO",10,"381"
"AR","AT&T Inc",10,"110123"
"AR","Brightspeed",10,"131910"
"AR","Madison County Telephone Company",10,"249"
"AR","Magazine Telephone Company",10,"429"
"AR","Mountain View Telephone Company",10,"1239"
"AR","Northern Arkansas Telephone Company Inc",10,"3681"
"AR","Rice Belt Telephone Company Inc",10,"69"
"AR","Ritter Communications Inc.",10,"2047"
"AR","Scott County Telephone Company, LLC",10,"218"
"AR","SOUTH ARKANSAS TELEPHONE COMPANY",10,"334"
"AR","Valor Telecommunications of Texas, LP",10,"1712"
"AR","Walnut Hill Telephone Company",10,"1987"
"AR","Windstream Arkansas, LLC",10,"12536"
"AR","Windstream Communications, Inc.",10,"689"
"AR","Yelcot Holding Group Inc",10,"267"
"AR","Brightspeed",50,"1125"
"AR","UPN",50,"21"
"AR","Bethesda Wireless and Fiber",70,"432"
"AR","BPS Networks",70,"4506"
"AR","Brightspeed",70,"1682"
"AR","Magazine Telephone Company",70,"71"
"AR","AT&T Inc",71,"165"
"AR","Pine Cellular Phones",71,"2"
"AR","T-Mobile US",71,"514699"
"AZ","Peerless Network",0,"1"
"AZ","CenturyLink",10,"402943"
"AZ","Fusion",10,"5"
"AZ","SOUTH CENTRAL COMMUNICATIONS",10,"54"
"AZ","Table Top Telephone",10,"217"
"AZ","TDS Telecom",10,"589"
"AZ","Telefonica",10,"11"
"AZ","TPx Communications",10,"10"
"AZ","Mediacom_Arizona_LLC",40,"1918"
"AZ","CenturyLink",50,"208"
"AZ","Crown Castle Fiber LLC",50,"2"
"AZ","Quantum Fiber",50,"9"
"AZ","Telefonica",50,"2"
"AZ","Fusion",70,"1"
"AZ","One Ring Networks",70,"3"
"AZ","Table Top Telephone",70,"17"
"AZ","TWN Communications",70,"618355"
"AZ","Verde Valley Internet",70,"658"
"AZ","Choice Wireless",71,"53790"
"AZ","One Ring Networks",71,"2"
"AZ","T-Mobile US",71,"858108"
"AZ","Verde Valley Internet",72,"157"
"CA","Peerless Network",0,"5"
"CA","AT&T Inc",10,"745142"
"CA","Cal-Ore Communications, Inc.",10,"465"
"CA","Consolidated Communications",10,"1288"
"CA","Ducor Telephone Company",10,"202"
"CA","Foresthill Telephone",10,"35"
"CA","Fusion",10,"59"
"CA","Kerman Telephone",10,"52"
"CA","Sierra Telephone Company, Inc.",10,"1279"
"CA","South Valley Internet",10,"22"
"CA","TDS Telecom",10,"1091"
"CA","Telefonica",10,"41"
"CA","The Ponderosa Internet",10,"523"
"CA","The Siskiyou Telephone Company",10,"178"
"CA","TPx Communications",10,"638"
"CA","Volcano Vision",10,"7"
"CA","Optimum",40,"1"
"CA","BAI Connect",50,"8"
"CA","Cogent Communication",50,"1"
"CA","Crown Castle Fiber LLC",50,"1384"
"CA","S-Net Communications",50,"1"
"CA","Telefonica",50,"4"
"CA","CALTEL Connections",70,"130"
"CA","CCT Telecomm",70,"14"
"CA","Kern Valley Wireless| Inc",70,"73"
"CA","North Coast Internet",70,"964"
"CA","OACYS Technology",70,"6674"
"CA","One Ring Networks",70,"131"
"CA","PlumasSierraTelecommunications",70,"11"
"CA","Ranch Wifi LLC",70,"318"
"CA","Ridge Wireless Inc",70,"67"
"CA","Rise Broadband",70,"57"
"CA","SDWISP",70,"1"
"CA","South Valley Internet",70,"83"
"CA","TWN Communications",70,"1651"
"CA","Valley Communications Association, Inc.",70,"7"
"CA","Volcano Vision",70,"632"
"CA","Wi-Fiber Inc",70,"130"
"CA","Wireless Internet Services",70,"1535"
"CA","AT&T Inc",71,"2256"
"CA","Choice Wireless",71,"3"
"CA","One Ring Networks",71,"16"
"CA","T-Mobile US",71,"2879188"
"CA","Aan Chuuphan",72,"143"
"CA","North Coast Internet",72,"376"
"CO","Agate Mutual Telephone Cooperative Association, Inc",10,"3"
"CO","Allstream Business US, LLC",10,"3"
"CO","Bijou Telephone Cooperative Association Inc.",10,"67"
"CO","CenturyLink",10,"353529"
"CO","Consolidated Communications",10,"365"
"CO","Dubois Telephone Exchange Inc.",10,"12"
"CO","Eastern Slope Rural Telephone Association, Inc.",10,"198"
"CO","FBA FTC 063023",10,"102"
"CO","Fusion",10,"1"
"CO","Great Plains Communications LLC",10,"2"
"CO","Haxtun Telephone Company",10,"804"
"CO","Nucla-Naturita Telephone Company",10,"48"
"CO","Pine Drive Telephone Co",10,"20"
"CO","""Pioneer Communications""",10,"5"
"CO","TDS Telecom",10,"843"
"CO","TPx Communications",10,"1"
"CO","CenturyLink",50,"151"
"CO","Crown Castle Fiber LLC",50,"1"
"CO","Quantum Fiber",50,"2"
"CO","AlignTec Incorporated",70,"90"
"CO","Dubois Telephone Exchange Inc.",70,"13"
"CO","Kentec Communications, Inc.",70,"2054"
"CO","Nimbus Solutions",70,"731"
"CO","NNTC Wireless",70,"2"
"CO","Peetz Cooperative-Peetz Communications",70,"556"
"CO","Rise Broadband",70,"28834"
"CO","South Park",70,"1693"
"CO","ZIRKEL Wireless",70,"79"
"CO","CenturyLink",71,"5"
"CO","Choice Wireless",71,"9994"
"CO","Nimbus Solutions",71,"15"
"CO","NNTC Wireless",71,"179"
"CO","Nucla-Naturita Telephone Company",71,"165"
"CO","T-Mobile US",71,"662655"
"CO","ZIRKEL Wireless",71,"40"
"CO","CenturyLink",72,"18"
"CO","Nimbus Solutions",72,"150"
"CO","Rise Broadband",72,"166"
"CT","Crown Castle Fiber LLC",10,"29"
"CT","Fusion",10,"3"
"CT","TPx Communications",10,"4"
"CT","Verizon",10,"2977"
"CT","Crown Castle Fiber LLC",50,"2127"
"CT","Fusion",70,"1"
"CT","T-Mobile US",71,"457337"
"DC","Allied Telecom Group, LLC",10,"8"
"DC","Atlantech Online, Inc.",10,"2"
"DC","Fusion",10,"6"
"DC","Verizon",10,"16109"
"DC","Allied Telecom Group, LLC",50,"1"
"DC","Crown Castle Fiber LLC",50,"80"
"DC","T-Mobile US",71,"26570"
"DE","Verizon",10,"89511"
"DE","Crown Castle Fiber LLC",50,"253"
"DE","T-Mobile US",71,"138631"
"FL","AT&T Inc",10,"195178"
"FL","CenturyLink",10,"533984"
"FL","Consolidated Communications",10,"3658"
"FL","Crown Castle Fiber LLC",10,"25"
"FL","Fusion",10,"21"
"FL","Northeast Florida Telephone Company",10,"1147"
"FL","Quantum Fiber",10,"26"
"FL","Smart City Telecommunications LLC",10,"1"
"FL","TDS Telecom",10,"393"
"FL","Telefonica",10,"76"
"FL","TPx Communications",10,"1"
"FL","Windstream Florida, Inc.",10,"4710"
"FL","CenturyLink",50,"895"
"FL","Crown Castle Fiber LLC",50,"1559"
"FL","Quantum Fiber",50,"4"
"FL","Telefonica",50,"10"
"FL","Telesystem",50,"3"
"FL","AT&T Inc",71,"844"
"FL","T-Mobile US",71,"2028210"
"GA","Alma Telephone",10,"1756"
"GA","AT&T Inc",10,"283977"
"GA","Brightspeed",10,"18877"
"GA","Chickamauga Telephone Corporation",10,"812"
"GA","Citizens Telephone Company",10,"1351"
"GA","Consolidated Communications",10,"51"
"GA","ETC",10,"5242"
"GA","Fusion",10,"7"
"GA","Georgia Windstream, LLC.",10,"8973"
"GA","Glenwood Telephone Company",10,"11"
"GA","RINGGOLD TELEPHONE COMPANY",10,"741"
"GA","S&A Telephone Co., Inc.",10,"8"
"GA","TDS Telecom",10,"1924"
"GA","Telefonica",10,"17"
"GA","TPx Communications",10,"2"
"GA","Windstream Accucomm Telecom, LLC",10,"502"
"GA","Windstream Florida, Inc.",10,"1"
"GA","Windstream Georgia Communications, LLC",10,"23745"
"GA","Windstream Georgia, LLC",10,"6167"
"GA","Windstream Georgia Telephone, LLC",10,"1030"
"GA","Windstream Standard, LLC",10,"9907"
"GA","Telefonica",40,"1"
"GA","Accelecom GA LLC",50,"2"
"GA","Brightspeed",50,"12"
"GA","Crown Castle Fiber LLC",50,"65"
"GA","Telefonica",50,"1"
"GA","Advanced Technology Group",70,"3"
"GA","One Ring Networks",70,"16"
"GA","RiverStreet Networks",70,"3"
"GA","AT&T Inc",71,"1959"
"GA","One Ring Networks",71,"1"
"GA","T-Mobile US",71,"1146676"
"GU","GTA",10,"1678"
"HI","Hawaiian Telcom",10,"23560"
"HI","Sandwich Isles Broadband Services",10,"22"
"HI","Sandwich Isles Communications",10,"43"
"HI","Servpac",10,"30"
"HI","Sandwich Isles Communications",50,"35"
"HI","Servpac",50,"11"
"HI","T-Mobile US",71,"76707"
"IA","Acentek",10,"3025"
"IA","Aureon Communications, L.L.C.",10,"186"
"IA","BCCTC",10,"15"
"IA","Cannon Valley Telecom, Inc.",10,"1"
"IA","Central Scott Telephone Company, Inc.",10,"246"
"IA","CenturyLink",10,"287240"
"IA","Farmers Cooperative Telephone Company",10,"239"
"IA","Jordan Soldier Valley Telephone Company",10,"1"
"IA","South Slope Cooperative Telephone Company CLEC",10,"123"
"IA","Springville Cooperative Telephone Association, Inc.",10,"2"
"IA","Wellman Cooperative Telephone Association",10,"10"
"IA","Windstream Iowa Communications, Inc.",10,"28972"
"IA","Windstream Montezuma, Inc.",10,"271"
"IA","Windstream Nebraska, Inc.",10,"1"
"IA","Aureon Communications, L.L.C.",50,"10"
"IA","CenturyLink",50,"171"
"IA","ICS Advanced Technologies",50,"45"
"IA","Quantum Fiber",50,"10"
"IA","Acentek",70,"421"
"IA","Central Scott Telephone Company, Inc.",70,"138"
"IA","Cloudburst 9, LLC",70,"20"
"IA","Community Digital Wireless",70,"234"
"IA","Grand Mound Communications",70,"1675"
"IA","ICS Advanced Technologies",70,"2"
"IA","Jo-Carroll Energy, Inc. (NFP)",70,"2569"
"IA","Mid-States Services LLC",70,"12"
"IA","Minburn Communications",70,"1120"
"IA","MTC Technologies",70,"1"
"IA","Northeast Iowa Telephone Company",70,"29"
"IA","Northwest Communications, Inc.",70,"2537"
"IA","Pinpoint Communications Inc",70,"10"
"IA","Readlyn Telephone Company",70,"4"
"IA","Rise Broadband",70,"23506"
"IA","Traer Municipal Utilities",70,"75"
"IA","Grand Mound Communications",71,"2206"
"IA","Northwest Communications, Inc.",71,"1964"
"IA","T-Mobile US",71,"492674"
"IA","Alpine Communications LC",72,"43"
"IA","Central Scott Telephone Company, Inc.",72,"94"
"IA","Rise Broadband",72,"3162"
